House ID,Bedrooms,Bathrooms,Area,Latitude,Longitude,Price
1,4,4.0,4053,33.6968,-111.8892,869500
2,4,3.0,3343,34.828,-119.0349,865200
3,3,4.0,3923,33.7669,-111.9182,889000
4,5,5.0,4022,33.7752,-111.7791,910000
5,3,4.0,4116,33.7669,-111.9182,971226
6,4,5.0,4581,33.7669,-111.9182,1249000
7,3,4.0,2544,33.7752,-111.7791,799000
8,4,5.0,5524,33.7669,-111.9182,1698000
9,3,4.0,4229,33.6968,-111.8892,1749000
10,4,5.0,3550,33.7752,-111.7791,1500000
11,5,5.0,4829,33.7669,-111.9182,519200
12,4,4.0,3428,33.6968,-111.8892,1039000
13,5,3.0,5462,33.7669,-111.9182,799000
14,4,4.0,4021,33.7669,-111.9182,889000
15,5,5.0,4406,33.7669,-111.9182,700000
16,4,4.0,3721,33.6968,-111.8892,500000
17,5,3.0,3710,33.8851,-111.9349,740000
18,3,4.0,2748,33.6968,-111.8892,725000
19,5,4.0,4190,33.6968,-111.8892,1199000
20,3,3.5,4143,33.7669,-111.9182,925000
21,3,3.5,4229,33.6968,-111.8892,1749000
22,6,6.5,5963,33.7752,-111.7791,1595000
23,3,3.0,2685,33.6968,-111.8892,799900
24,5,5.0,5677,33.824,-111.913,1375000
25,4,4.5,4031,33.7752,-111.7791,1345000
26,4,4.0,4954,33.7752,-111.7791,1290000
27,4,4.5,3550,33.7752,-111.7791,962500
28,5,4.5,4180,33.7669,-111.9182,875000
29,4,4.0,4464,33.824,-111.913,1650000
30,5,4.5,4829,33.7669,-111.9182,1199000
31,5,3.0,2520,35.6406,-120.7003,789000
32,4,3.5,3428,33.6968,-111.8892,1039000
33,3,2.0,1802,35.6406,-120.7003,365000
34,3,3.5,2873,33.7752,-111.7791,1695000
35,4,4.0,3260,33.824,-111.913,999000
36,3,4.5,3893,33.6968,-111.8892,1294000
37,5,5.5,3932,33.7752,-111.7791,1089000
38,3,3.5,2792,33.6968,-111.8892,799900
39,3,4.5,4228,33.6968,-111.8892,1229000
40,3,3.0,2146,35.6406,-120.7003,455000
41,4,1.0,9583,47.7918,-122.2243,395000
42,5,2.0,7627,47.7918,-122.2243,638940
43,3,2.0,2153,47.7918,-122.2243,435000
44,3,2.5,2014,47.7918,-122.2243,528800
45,4,2.0,1928,39.2279,-108.8149,350000
46,3,3.0,2134,39.2279,-108.8149,425000
47,4,3.0,2504,39.2279,-108.8149,500000
48,3,3.0,2462,39.2279,-108.8149,589900
49,4,3.0,3904,38.845,-107.9625,419000
50,3,2.0,2034,38.845,-107.9625,415000
51,3,2.0,1594,39.1637,-108.7218,214900
52,4,2.0,2957,39.2279,-108.8149,699900
53,3,3.0,1894,39.2279,-108.8149,449000
54,4,2.0,2128,39.2279,-108.8149,249900
55,5,3.0,3267,39.2279,-108.8149,595999
56,3,3.0,2836,39.2279,-108.8149,535000
57,4,3.0,2174,39.2279,-108.8149,439900
58,3,2.0,1508,39.2279,-108.8149,450000
59,3,2.0,2288,38.3815,-89.5794,196000
60,3,2.0,1709,38.6835,-89.9853,104900
61,3,2.5,1776,38.7609,-89.9706,209900
62,5,3.5,4560,38.805,-89.9637,520000
63,4,3.0,2686,38.805,-89.9637,249900
64,3,2.0,1201,39.0135,-89.7857,119000
65,4,2.5,2850,38.6835,-89.9853,218000
66,4,3.5,3768,38.6835,-89.9853,254900
67,3,2.5,2750,38.6835,-89.9853,219500
68,4,3.0,2851,38.6835,-89.9853,186500
69,4,1.5,1254,38.6835,-89.9853,94500
70,4,4.5,3740,38.7631,-89.6789,339900
71,3,2.5,3233,38.6835,-89.9853,259000
72,3,2.0,2288,38.3815,-89.5794,196000
73,4,3.0,2256,38.3815,-89.5794,144900
74,3,2.0,2154,42.4648,-88.1178,349900
75,4,3.5,2116,42.4648,-88.1178,229000
76,3,2.0,1600,38.3815,-89.5794,184900
77,3,2.5,2172,42.4648,-88.1178,225000
78,4,2.5,3316,42.3813,-87.9991,289900
79,4,2.0,7841,42.0467,-87.8859,299000
80,3,2.0,1200,42.0467,-87.8859,224900
81,4,2.5,2464,32.8282,-116.7543,599000
82,2,2.0,1845,32.8282,-116.7543,529800
83,2,1.0,1184,32.8282,-116.7543,397500
84,4,2.5,3060,32.8282,-116.7543,699999
85,3,2.5,2733,32.8282,-116.7543,689000
86,3,2.0,1706,32.8282,-116.7543,529000
87,5,4.5,4886,32.8282,-116.7543,1430000
88,4,3.5,3029,32.8282,-116.7543,825000
89,4,2.5,2620,32.8282,-116.7543,619000
90,7,4.0,2929,32.8282,-116.7543,625000
91,4,3.5,3328,32.8282,-116.7543,1095000
92,3,2.0,2250,32.8282,-116.7543,625000
93,3,2.5,2836,32.8282,-116.7543,979000
94,2,2.5,1499,32.8282,-116.7543,539000
95,3,2.0,960,32.8282,-116.7543,65000
96,3,2.0,2671,32.8282,-116.7543,521500
97,5,3.0,3747,32.8282,-116.7543,925000
98,3,2.5,1675,32.8282,-116.7543,470000
99,4,2.5,3115,35.6406,-120.7003,629000
100,4,3.5,3426,32.8282,-116.7543,679000
101,3,2.0,1288,32.8282,-116.7543,549000
102,4,4.0,4042,32.8282,-116.7543,769000
103,2,2.0,1005,32.8282,-116.7543,245900
